 okane ui — single_commodity.ledger                                             
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                           Amount      │
│  (total)                                                                    0│
│▶ Assets                                                            306000 JPY│
│▶ Equity                                                            -99000 JPY│
│▶ Expenses                                                           93000 JPY│
│▶ Income                                                           -300000 JPY│
│▶ Liabilities                                                                0│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 Account 1/6                                                             ? help 
