 okane ui — many_commodities.ledger — register: Assets                          
┌──────────────────────────────────────────────────────────────────────────────┐
│Date       Payee                                 Amount         Total         │
│2024-01-27 ATM abroad                                                10 STOCKH│
│                                                                     10 STOCKI│
│                                                                     10 STOCKJ│
│                                                                     10 STOCKK│
│                                                                     10 STOCKL│
│                                                                     10 STOCKM│
│                                                                     10 STOCKN│
│                                                                     10 STOCKO│
│                                                                     10 STOCKP│
│                                                                     10 STOCKQ│
│                                                                     10 STOCKR│
│                                                                     10 STOCKS│
│                                                                     10 STOCKT│
│                                                                     10 STOCKU│
│                                                                     10 STOCKV│
│                                                                     10 STOCKW│
│                                                                     10 STOCKX│
│                                                                     10 STOCKY│
│                                                                     10 STOCKZ│
└──────────────────────────────────────────────────────────────────────────────┘
 Register 35/35                                                          ? help 
