 okane ui — many_commodities.ledger                                             
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                        Amount         │
│▶ Assets                                                            992000 JPY│
│                                                                   5000.00 CHF│
│                                                                   9800.00 USD│
│                                                                   8000.00 EUR│
│                                                                   3000.00 AUD│
│                                                                 195000.00 TWD│
│                                                                     10 STOCKA│
│                                                                     10 STOCKB│
│                                                                     10 STOCKC│
│                                                                     10 STOCKD│
│                                                                     10 STOCKE│
│                                                                     10 STOCKF│
│                                                                     10 STOCKG│
│                                                                     10 STOCKH│
│                                                                     10 STOCKI│
│                                                                     10 STOCKJ│
│                                                                     10 STOCKK│
│                                                                     10 STOCKL│
│                                                                      +14 more│
└──────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ line · J/K account · Enter register · t tree · space fold · x fold-all · / 
