 okane ui — many_commodities.ledger                                             
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                        Amount         │
│(total)                                                          -29250.00 USD│
│                                                                     10 STOCKA│
│                                                                     10 STOCKB│
│                                                                     10 STOCKC│
│                                                                     10 STOCKD│
│                                                                     10 STOCKE│
│                                                                     10 STOCKF│
│                                                                     10 STOCKG│
│                                                                     10 STOCKH│
│                                                                     10 STOCKI│
│                                                                     10 STOCKJ│
│                                                                     10 STOCKK│
│                                                                     10 STOCKL│
│                                                                     10 STOCKM│
│                                                                     10 STOCKN│
│                                                                     10 STOCKO│
│                                                                     10 STOCKP│
│                                                                     10 STOCKQ│
│                                                                       +9 more│
└──────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ line · J/K account · Enter register · t tree · space fold · x fold-all · / 
